radius_arr,dot_radius_arr,time_arr,dot_mass_arr,mass_out_arr,total_mass_arr,luminosity_AGN_arr
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
0.020049473017703698,1102.2722977449082,17510.440510588298,18792.97073652543,334883607.02606314,558898389.8806235,43555.752956118115
0.020222666071644732,1102.2724440947038,17664.371803601898,18792.97396854286,337776433.5535615,563732936.4666283,43555.752956118115
0.020395898034600776,1102.2726181486232,17818.337655941203,18792.977673058318,340669910.08799034,568568682.6506091,43555.752956118115
0.020569168919505037,1102.2728178559798,17972.33807536517,18792.981815109124,343564036.8454107,573405628.832621,43555.752956118115
0.020742478738983168,1102.2730412931066,18126.373069634505,18792.98636189821,346458814.0368111,578243775.468394,43555.752956118115
0.020915827505372332,1102.273286655376,18280.442646511656,18792.991282658033,349354241.86833334,583083122.9779391,43555.752956118115
0.02108921523073909,1102.2735522497524,18434.546813760808,18792.996548523613,352250320.54156274,587923671.7366183,43555.752956118115
0.021262641926896135,1102.2738364878378,18588.685579147896,18793.00213241395,355147050.253929,592765422.1977041,43555.752956118115
0.021436107605418038,1102.2741378793748,18742.85895044059,18793.008008921268,358044431.19881403,597608374.7372007,43555.752956118115
