radius_arr,dot_radius_arr,time_arr,dot_mass_arr,mass_out_arr,total_mass_arr,luminosity_AGN_arr
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
0.020190527466094794,4893.3721970898305,3880.4330876257386,19519.829176093677,78903068.03200513,790272775.3752389,873206.4847198017
0.020944099383756822,4893.273633590398,4031.304288980034,19519.45916567242,81848019.1740183,819816728.8279284,873206.4847198017
0.021697826776188218,4893.193529517082,4182.209362634657,19519.162794254906,84793581.40550445,849370273.4100323,873206.4847198017
0.02245171224097143,4893.128404513366,4333.148316194323,19518.926178872047,87739764.8798997,878933513.0714965,873206.4847198017
0.02320575789753156,4893.075481448614,4484.121157265458,19518.738241679668,90686577.88206802,908506533.0778154,873206.4847198017
0.02395996548264278,4893.032531859658,4635.127893456192,19518.590093435578,93634027.20158681,938089403.8016858,873206.4847198017
0.024714336425201832,4892.997758309978,4786.168532376365,19518.474564238244,96582118.42479707,967682183.4909041,873206.4847198017
0.025468871905158667,4892.969704133886,4937.243081637525,19518.38584350228,99530856.16514751,997284920.6223897,873206.4847198017
0.026223572900247422,4892.9471836772855,5088.351548852931,19518.319201693295,102480244.24597146,1026897655.8869513,873206.4847198017
0.026978440223255785,4892.929228007641,5239.493941637547,19518.270773768345,105430285.84588712,1056520423.402644,873206.4847198017
0.027733474551907066,4892.915042390102,5390.670267608052,19518.237389550763,108380983.61566982,1086153251.9794486,873206.4847198017
0.028488676452938514,4892.90397277854,5541.880534382829,19518.216440064883,111332339.77259308,1115796166.3066928,873206.4847198017
0.02924404640159315,4892.89547926082,5693.124749581976,19518.205771610727,114284356.17606595,1145449187.1807957,873206.4847198017
0.029999584797467217,4892.889114903215,5844.4029208273005,19518.203601375553,117237034.39002155,1175112332.583106,873206.4847198017
0.03075529197744682,4892.88450881196,5995.715055742321,19518.20844986727,120190375.73349628,1204785618.2104752,873206.4847198017
0.031511168226308395,4892.88135250748,6147.061161952266,19518.219086561945,123144381.32156588,1234469057.399927,873206.4847198017
0.03226721378543563,4892.87938891486,6298.44124708408,19518.23448598729,126099052.09991367,1264162661.9734397,873206.4847198017
0.033023428860011195,4892.878403431005,6449.855318766415,19518.25379209001,129054388.87280181,1293866442.3856363,873206.4847198017
0.033779813624968395,4892.878216648185,6601.303384629639,19518.276289210327,132010392.32611643,1323580407.743496,873206.4847198017
0.0345363682299308,4892.878678404735,6752.785452305834,19518.301378350476,134967063.0469446,1353304566.2726812,873206.4847198017
0.035293092803322865,4892.879662903721,6904.301529428792,19518.32855770323,137924401.53953874,1383038925.3791876,873206.4847198017
0.03604998745579907,4892.88106469454,7055.851623634018,19518.357406622697,140882408.2386299,1412783491.6957116,873206.4847198017
