radius_arr,dot_radius_arr,time_arr,dot_mass_arr,mass_out_arr,total_mass_arr,luminosity_AGN_arr
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
0.020017806666029897,4400.641972278198,4313.145386047643,14793.162312087085,65923454.534692325,660269634.2616745,535332.9261443007
0.02069593946483094,4400.606171428275,4464.113736233498,14793.0578555097,68156745.64441216,682673858.4415917,535332.9261443007
0.021374219530508866,4400.5771060925645,4615.115980530697,14792.976044000554,70390524.1471566,705085347.8490943,535332.9261443007
0.022052647835855928,4400.553554155936,4766.152126548854,14792.912769389673,72624793.24820767,727504136.2139205,535332.9261443007
0.02273122518454357,4400.534526891872,4917.22218189929,14792.864708046145,74859555.595868,749930251.6636168,535332.9261443007
0.023409952243098147,4400.519220830478,5068.326154195039,14792.829159082054,77094813.38668236,772363717.6960406,535332.9261443007
0.024088829566355056,4400.506980378982,5219.464051050836,14792.803918701025,79330568.44951735,794804554.2721021,535332.9261443007
0.0247678576178314,4400.497268601888,5370.635880083135,14792.787181975405,81566822.31243844,817252778.2725378,535332.9261443007
0.025447036786114353,4400.489644239187,5521.841648910093,14792.777465592742,83803576.25675608,839708404.1140156,535332.9261443007
0.02612636739810655,4400.483743526805,5673.08136515158,14792.773546744991,86040831.36064006,862171444.1798437,535332.9261443007
0.02680584972977861,4400.479265738087,5824.355036429178,14792.774414526013,88278588.53448014,884641909.1247388,535332.9261443007
0.027485484014933864,4400.475961626309,5975.662670366177,14792.779231080896,90516848.54992838,907119808.3419399,535332.9261443007
0.0281652704523802,4400.4736241419705,6127.004274587581,14792.787300401995,92755612.06326386,929605149.9458439,535332.9261443007
0.028845209211819666,4400.4720809436085,6278.379856720105,14792.79804315385,94994879.63491832,952097941.0959232,535332.9261443007
0.02952530043870129,4400.471188329954,6429.789424392176,14792.810976276056,97234651.74559231,974598188.2916104,535332.9261443007
0.03020554425823209,4400.470826304002,6581.232985233935,14792.825696391008,99474928.809147,997105897.1871134,535332.9261443007
0.030885940778701996,4400.470894542684,6732.710546877235,14792.841866255829,101715711.18379933,1019621072.9463822,535332.9261443007
0.03156649009424754,4400.47130909423,6884.222116955643,14792.85920366051,103956999.18121074,1042143720.3215946,535332.9261443007
0.03224719228715476,4400.471999662725,7035.767703104439,14792.877472299846,106198793.07395932,1064673843.6173108,535332.9261443007
0.03292804742978262,4400.472907368337,7187.347312960616,14792.896474244364,108441093.10197219,1087211446.8518057,535332.9261443007
0.033609055586172956,4400.473982894346,7338.960954162886,14792.916043711537,110683899.4776773,1109756533.6602466,535332.9261443007
0.03429021681340063,4400.475184949812,7490.608634351672,14792.936041897945,112927212.39073615,1132309107.625441,535332.9261443007
