radius_arr,dot_radius_arr,time_arr,dot_mass_arr,mass_out_arr,total_mass_arr,luminosity_AGN_arr
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
0.02003732836309783,1128.8095951757164,17087.494551215736,2665.720887721274,46357007.081916094,463969313.0856112,6490.264700007246
0.02021458164349261,1128.8097403995719,17241.33088805195,2665.72164065684,46767091.87534213,468077254.48841065,6490.264700007246
0.020391874744305892,1128.8099136748574,17395.20176289513,2665.722459925105,47177268.85849477,472186181.84365827,6490.264700007246
0.020569207678718157,1128.8101128346384,17549.107183499444,2665.723340408836,47587538.061909035,476296095.4981173,6490.264700007246
0.02074658045958523,1128.810335850306,17703.047157620807,2665.7242773174594,47997899.51537043,480406995.79262936,6490.264700007246
0.02092399309945903,1128.81058082265,17857.021693016886,2665.725266165977,48408353.24795743,484518883.0570206,6490.264700007246
0.021101445610606978,1128.8108459735379,18011.03079744707,2665.726302755316,48818899.28809329,488631757.6175372,6490.264700007246
0.021278938005030147,1128.8111296381599,18165.074478672508,2665.7273831540174,49229537.663590334,492745619.79950213,6490.264700007246
0.02145647029448028,1128.8114302578,18319.152744456074,2665.7285036811627,49640268.401671864,496860469.9103158,6490.264700007246
0.021634042490475708,1128.8117463730932,18473.265602562406,2665.72966089045,50051091.52903389,500976308.2646558,6490.264700007246
