radius_arr,dot_radius_arr,time_arr,dot_mass_arr,mass_out_arr,total_mass_arr,luminosity_AGN_arr
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
0.02014321068800699,2011.969804269539,9637.839718254529,5717.243206256667,56075522.54607342,561514988.4348851,43555.752956118115
0.020455708817877963,2011.9695772377506,9790.003522867422,5717.2449878971975,56945480.155838,570238318.7142161,43555.752956118115
0.020768277080047817,2011.9694533718255,9942.20148998477,5717.2470632179675,57815633.37494807,578963976.0947006,43555.752956118115
0.021080915505293698,2011.9694201268387,10094.43362727645,5717.249396571686,58685982.289362766,587691961.7146986,43555.752956118115
0.021393624122563185,2011.9694663028602,10246.699942414049,5717.251956132946,59556526.97989946,596422276.6130054,43555.752956118115
0.02170640295917001,2011.9695818971575,10399.000443070885,5717.254713478268,60427267.52283885,605154921.7946277,43555.752956118115
0.022019252040968374,2011.9697579736537,10551.335136921994,5717.257643215126,61298203.99040011,613889898.2254384,43555.752956118115
0.02233217139250837,2011.969986547474,10703.704031644138,5717.260722653918,62169336.45118969,622627206.852639,43555.752956118115
0.022645161037174684,2011.9702604827198,10856.107134915801,5717.263931517453,63040664.97054689,631366848.5681185,43555.752956118115
0.022958220997310416,2011.970573401846,11008.544454417193,5717.267251683459,63912189.61090497,640108824.2283466,43555.752956118115
0.023271351294327825,2011.9709196052315,11161.015997830244,5717.270666956033,64783910.43213931,648853134.6972183,43555.752956118115
0.023584551948807313,2011.9712939997237,11313.521772838612,5717.274162862597,65655827.49179057,657599780.7965004,43555.752956118115
0.023897822980586077,2011.9716920350825,11466.061787127683,5717.277726473297,66527940.84531382,666348763.3106277,43555.752956118115
0.024211164408837495,2011.9721096473975,11618.63604838456,5717.28134624022,67400250.54633948,675100083.0288204,43555.752956118115
0.024524576252142286,2011.9725432086625,11771.244564298078,5717.285011854113,68272756.64683378,683853740.7094823,43555.752956118115
0.02483805852855231,2011.972989481795,11923.887342558799,5717.288714116556,69145459.19730818,692609737.1137846,43555.752956118115
