radius_arr,dot_radius_arr,time_arr,dot_mass_arr,mass_out_arr,total_mass_arr,luminosity_AGN_arr
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
0.020009085396260142,2057.0092671821053,9362.187882468588,5474.900641306978,52173055.30476918,522483447.0626703,43555.752956118115
0.020328449082924135,2057.008939600644,9514.289800109787,5474.902315915019,53005798.31431104,530835100.3727489,43555.752956118115
0.02064788442888197,2057.0087303232685,9666.425866361114,5474.904305946747,53838728.563403495,539189015.0881038,43555.752956118115
0.02096739146743805,2057.00862481982,9818.596088889322,5474.906572729575,54671846.13915401,547545192.3456978,43555.752956118115
0.021286970229780593,2057.0086101507613,9970.800475362883,5474.909081824405,55505151.123156786,555903633.2318344,43555.752956118115
0.02160662074521271,2057.0086747882365,10123.03903345199,5474.911802549383,56338643.59203849,564264338.7314043,43555.752956118115
0.021926343041357613,2057.008808458534,10275.31177082856,5474.914707560593,57172323.61811457,572627309.8545575,43555.752956118115
0.02224613714434106,2057.009002003209,10427.618695166233,5474.917772482449,58006191.26976833,580992547.5446835,43555.752956118115
0.022566003078953702,2057.009247256498,10579.95981414037,5474.920975581414,58840246.61188668,589360052.6952002,43555.752956118115
0.022885940868795675,2057.0095369369737,10732.335135428053,5474.924297477653,59674489.70627557,597729826.1917113,43555.752956118115
0.023205950536405496,2057.0098645516846,10884.744666708095,5474.9277208898875,60508920.61194417,606101868.8634452,43555.752956118115
0.02352603210337505,2057.0102243112233,11037.188415661023,5474.9312304093455,61343539.38547521,614476181.5567929,43555.752956118115
0.023846185590452266,2057.010611054412,11189.666389969098,5474.9348122993215,62178346.08122181,622852765.0670893,43555.752956118115
0.024166411017632835,2057.0110201814305,11342.178597316299,5474.93845431718,63013340.75156374,631231620.1581094,43555.752956118115
0.02448670840424224,2057.0114475943874,11494.725045388332,5474.942145556196,63848523.44717648,639612747.6193733,43555.752956118115
0.024807077769009103,2057.011889644446,11647.305741872631,5474.945876304822,64683894.21715062,647996148.196241,43555.752956118115
0.025127519130130886,2057.0123430847448,11799.920694458355,5474.949637921389,65519453.10917773,656381822.606128,43555.752956118115
