radius_arr,dot_radius_arr,time_arr,dot_mass_arr,mass_out_arr,total_mass_arr,luminosity_AGN_arr
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
0.020277116141259908,5964.012951600004,3101.39310812738,23920.833709074963,79675091.39921786,797971643.8294597,1585259.2361069205
0.021194438282426873,5963.113088804211,3252.089406147469,23917.257964986562,83279593.49254219,834129605.8171778,1585259.2361069205
0.022111841518722943,5962.3834399788775,3402.8195372000987,23914.36491989485,86884419.28554074,870295810.8744377,1585259.2361069205
0.02302934925782319,5961.78939426934,3553.583508881168,23912.015757570873,90489660.7573162,906471183.243073,1585259.2361069205
0.02394698022065116,5961.304092024261,3704.381328788284,23910.102750019276,94095391.471329,942656462.786777,1585259.2361069205
0.02486474947565473,5960.906513671293,3855.2130045207573,23908.54159242389,97701670.639498,978852245.8027525,1585259.2361069205
0.025782669221906696,5960.580083729247,4006.0785436796073,23907.265804178474,101308546.19922195,1015059015.8152012,1585259.2361069205
0.026700749387709,5960.311639398202,4156.977953867557,23906.222592149996,104916057.16512343,1051277166.7742238,1585259.2361069205
0.027618998092185244,5960.090660511078,4307.911242689038,23905.36976219854,108524235.44325167,1087507021.6834185,1585259.2361069205
0.028537422004096893,5959.908689067976,4458.878417750188,23904.67339106757,112133107.24072994,1123748846.4674609,1585259.2361069205
0.029456026622847246,5959.758887781719,4609.879486658855,23904.106055814227,115742694.16975306,1160002860.8760812,1585259.2361069205
0.030374816500067042,5959.6357015749045,4760.914457024591,23903.64547615343,119353014.11864668,1196269247.5849123,1585259.2361069205
0.03129379541546598,5959.534596030687,4911.98333645866,23903.2734654447,122964081.94251814,1232548158.791262,1585259.2361069205
0.03221296651722183,5959.45185386085,5063.086132574033,23902.975114372668,126575910.01493272,1268839721.782683,1585259.2361069205
0.033132332434681826,5959.384415466336,5214.222852985391,23902.738151471785,130188508.670934,1305144043.5537972,1585259.2361069205
0.03405189536930683,5959.32975325935,5365.393505309124,23902.552439060815,133801886.5641593,1341461214.152811,1585259.2361069205
0.03497165716841508,5959.285772018699,5516.598097163332,23902.409573590514,137416050.95672953,1377791309.7111475,1585259.2361069205
0.03589161938525058,5959.25072945183,5667.8366361678245,23902.302567035662,141031007.95538086,1414134394.911873,1585259.2361069205
0.03681178332812089,5959.223172538609,5819.109129944125,23902.22559158399,144646762.7041985,1450490524.5794206,1585259.2361069205
0.037732150100754126,5959.201886273104,5970.415586115465,23902.173774050676,148263319.5435531,1486859745.6290019,1585259.2361069205
0.03865272063556876,5959.185852199055,6121.756012306788,23902.14302957308,151880682.14061663,1523242098.1642885,1585259.2361069205
0.039573495721197574,5959.17421472221,6273.13041614475,23902.129926496666,155498853.59766898,1559637616.7172863,1585259.2361069205
